Distrito,CABECERA DEL DISTRITO,MUNICIPIOS,SECCIÓN,TOTAL PADRÓN,TOTAL LISTA NOMINAL,CP,ENCUESTAS_ASIGNADAS
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,310,13372,13293,39907.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,172,1200,1191,39529.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,328,1124,1057,39885.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,116,2008,1989,39715.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,258,818,813,,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,366,580,579,39665.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,289,1140,1130,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,34,976,973,39550.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,314,470,469,39920.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,178,1358,1352,39715.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,175,1269,1262,39715.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,86,934,928,39300.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,196,957,951,39620.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,205,877,872,39715.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,47,1008,1004,39540.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,131,1492,1483,39640.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,192,2276,2268,39510.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,329,817,814,39922.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,322,754,622,39920.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,206,1237,1231,39715.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,60,980,975,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,218,1019,1014,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,302,2101,2084,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,53,1297,1287,39580.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,277,1663,1650,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,250,839,834,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,82,449,447,39300.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,137,1056,1053,39715.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,256,4744,4714,,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,367,713,711,39931.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,70,1026,1024,39480.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,274,1337,1330,,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,117,3614,3589,39721.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,29,1643,1636,39540.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,92,696,692,39480.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,112,2919,2910,39700.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,233,1306,1300,39610.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,269,945,936,,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,153,1420,1415,39715.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,309,999,988,39907.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,36,1558,1551,39550.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,32,977,975,39460.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,45,964,962,39550.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,2801,2012,1996,39740.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,14,648,645,39422.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,272,1406,1396,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,276,1200,1188,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,33,1705,1693,39540.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,231,1408,1398,39530.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,248,814,812,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,268,1200,1192,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,39,1847,1841,39560.0,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,11,857,854,39422.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,229,774,773,39610.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,55,821,819,39580.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,372,1887,1875,39905.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,245,2630,2610,39799.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,41,1847,1841,39550.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,262,2615,2603,,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,226,1469,1463,39610.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,97,966,957,,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,214,1208,1200,39569.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,30,1707,1700,39540.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,290,843,839,39810.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,173,1501,1491,39770.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,185,1702,1693,39715.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,357,1179,1177,39897.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,66,823,820,39580.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,321,326,324,39920.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,304,3145,3118,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,299,1556,1542,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,83,612,608,39300.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,26,1171,1164,39530.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,230,1687,1676,39610.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,79,616,614,,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,209,1470,1465,39799.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,232,1525,1515,39530.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,130,1777,1766,39700.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,114,5835,5806,39904.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,149,1965,1959,39700.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,28,1279,1276,39550.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,281,1484,1472,39800.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,335,1566,1541,39920.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,212,1989,1979,39780.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,246,1521,1514,39799.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,359,993,992,39665.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,320,1445,1432,39910.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,207,1772,1764,39715.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,38,1717,1712,39530.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,380,1653,1644,39930.0,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,7,1173,1165,39412.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,263,1602,1593,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,95,471,470,,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,110,4352,4319,39407.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,287,2204,2183,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,254,1550,1534,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,46,789,788,39550.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,323,1590,1579,39920.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,339,1886,1878,39552.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,54,1212,1201,39580.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,141,1573,1562,39700.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,189,740,739,39740.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,365,580,579,39888.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,377,1836,1829,39931.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,59,756,751,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,106,1650,1636,39390.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,132,1639,1631,39700.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,144,1377,1374,39700.0,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,5,688,683,39412.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,347,9723,9655,39904.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,71,1009,1007,39480.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,244,1590,1585,,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,129,1550,1534,39700.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,261,1357,1350,,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,353,366,366,39720.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,115,1654,1639,39715.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,94,624,623,39300.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,91,775,772,39480.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,183,1145,1136,39715.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,165,2163,2155,39720.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,188,1340,1330,39740.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,203,1216,1210,39780.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,332,334,331,49130.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,297,3062,3040,39810.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,264,1616,1606,39562.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,113,1635,1617,39700.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,171,1652,1643,39730.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,311,2126,2111,39906.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,52,912,905,39460.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,142,1285,1273,39700.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,191,1061,1060,39720.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,315,783,780,39910.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,224,1812,1797,39610.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,313,781,633,39920.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,57,1089,1085,,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,326,611,594,39901.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,208,2494,2479,39799.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,152,1043,1038,39715.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,2806,2912,2894,39905.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,242,788,783,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,44,1004,1003,39550.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,344,2118,2107,39901.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,243,2369,2359,,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,316,815,808,39910.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,119,2536,2526,39700.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,285,1966,1954,,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,170,1333,1326,39740.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,51,1177,1169,39460.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,23,1608,1599,39530.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,140,1007,1000,39700.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,305,2990,2976,39906.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,227,938,933,39610.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,133,1819,1815,39700.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,343,2091,2077,39901.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,2796,860,858,39897.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,42,1425,1415,39550.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,2804,1933,1926,39905.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,88,405,404,39300.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,371,2375,2359,39905.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,194,1323,1313,39510.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,31,3801,3783,39422.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,73,830,827,39480.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,108,1258,1253,39390.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,65,543,542,39590.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,369,1491,1482,39931.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,21,1240,1230,39528.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,308,2046,2029,39907.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,78,218,217,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,270,1369,1362,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,61,1077,1072,,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,67,460,460,39580.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,103,855,850,39390.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,58,461,458,,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,325,258,257,39920.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,235,610,607,39610.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,201,751,749,39988.0,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,166,2082,2068,39406.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,361,341,340,39897.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,74,823,820,39480.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,98,416,415,39300.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,280,1864,1843,39055.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,104,1442,1434,39390.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,134,4372,4350,39715.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,221,1040,1032,39650.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,138,3728,3710,39770.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,265,1981,1977,39562.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,184,1275,1268,39715.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,2805,1582,1562,39905.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,223,1271,1262,39600.0,10
Distrito 9,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,330,804,798,39922.0,10
Distrito 7,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,307,7439,7390,39906.0,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,126,1766,1752,39900.0,10
Distrito 8,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,168,1116,1108,39408.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,35,800,793,39550.0,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,259,1037,1033,,10
Distrito 3,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,217,1905,1892,,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,211,942,935,39699.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,337,1232,1218,39920.0,10
Distrito 6,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,247,2642,2626,39562.0,10
Distrito 4,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,43,1010,1001,39550.0,10
Distrito 5,ACAPULCO DE JUÁREZ,ACAPULCO DE JUÁREZ,338,1354,1334,39920.0,10
